City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kulhudhuffushi,0,MV,1545530721,100,6.62,73.07,81.88,3.09
Tura,0,IN,1545530509,84,25.52,90.21,63.57,4.25
Arraial do Cabo,0,BR,1545530726,92,-22.97,-42.02,78.01,4.81
Mataura,0,NZ,1545530728,63,-46.19,168.86,66.27,4.25
Saint-Francois,90,FR,1545528600,100,46.42,3.91,48.2,3.36
Yellowknife,90,CA,1545526800,84,62.45,-114.38,3.2,3.36
Lompoc,1,US,1545528900,71,34.64,-120.46,62.06,4.7
Deputatskiy,20,RU,1545530738,0,69.3,139.9,-40.43,3.09
Puerto Ayora,92,EC,1545530740,100,-0.74,-90.35,75.04,9.62
Pilot Butte,90,CA,1545528300,85,50.48,-104.42,17.6,8.05
Saskylakh,0,RU,1545530745,0,71.97,114.09,-41.69,7.72
Husavik,92,CA,1545530747,92,50.56,-96.99,18.25,5.37
Cap Malheureux,75,MU,1545526800,83,-19.98,57.61,78.8,14.99
Mitsamiouli,64,KM,1545530751,94,-11.38,43.28,83.19,5.32
Broome,64,GB,1545530160,93,52.47,1.45,43.16,4.7
Vaini,0,IN,1545526800,88,15.34,74.49,62.6,5.77
East London,80,ZA,1545530758,100,-33.02,27.91,73.96,18.12
Constitucion,20,MX,1545529200,12,23.99,-104.67,57.2,5.82
Esperance,20,TT,1545526800,78,10.24,-61.45,77.0,5.32
Wexford,90,US,1545530160,80,40.63,-80.06,33.8,5.82
Rikitea,80,PF,1545530767,100,-23.12,-134.97,77.61,17.4
Sitka,76,US,1545530769,60,37.17,-99.65,40.21,12.41
Comodoro Rivadavia,8,AR,1545530772,65,-45.87,-67.48,67.3,15.55
Borisoglebsk,88,RU,1545530734,93,51.37,42.08,19.74,8.72
Busselton,0,AU,1545530776,72,-33.64,115.35,77.34,9.91
Nikolskoye,75,RU,1545528600,85,59.7,30.79,19.4,8.95
Ponta do Sol,24,BR,1545530781,89,-20.63,-46.0,69.64,2.46
Noumea,76,NC,1545528600,52,-22.28,166.46,93.2,14.99
Coruripe,92,BR,1545530785,98,-10.12,-36.18,79.27,12.37
High Level,32,CA,1545530787,77,58.52,-117.13,4.12,3.2
Qaanaaq,0,GL,1545530790,74,77.48,-69.36,-17.57,4.21
Hounde,0,BF,1545530792,45,11.5,-3.52,58.89,7.83
Albany,90,US,1545530160,69,42.65,-73.75,35.96,11.41
Torbay,90,CA,1545526800,88,47.66,-52.73,35.6,27.51
Barrow,36,AR,1545530799,49,-38.31,-60.23,68.79,10.92
Iqaluit,90,CA,1545527460,76,63.75,-68.52,-7.61,32.21
Bredasdorp,0,ZA,1545526800,88,-34.53,20.04,69.8,3.47
Zima,68,RU,1545530806,71,53.93,102.05,7.9,3.02
Fortuna,0,ES,1545528600,93,38.18,-1.13,42.8,3.36
Pedernales,64,EC,1545530811,99,0.07,-80.05,71.94,2.98
Narrabri,0,AU,1545526800,27,-30.33,149.78,78.8,14.99
Hobart,75,AU,1545528600,40,-42.88,147.33,69.8,14.99
Caravelas,0,BR,1545530818,100,-17.73,-39.27,80.31,20.8
Tazovskiy,24,RU,1545530820,0,67.47,78.7,-31.79,15.61
Hilo,75,US,1545526380,71,19.71,-155.08,78.98,10.29
Pangnirtung,36,CA,1545530824,61,66.15,-65.72,-3.08,5.03
Thompson,90,CA,1545526800,70,55.74,-97.86,-0.41,6.93
Chokurdakh,44,RU,1545530829,0,70.62,147.9,-32.78,3.53
Chuy,92,UY,1545530831,96,-33.69,-53.46,66.4,7.11
Kapaa,75,US,1545526560,66,22.08,-159.32,80.06,10.29
Namatanai,92,PG,1545530836,100,-3.66,152.44,79.27,2.35
Sisimiut,92,GL,1545530838,100,66.94,-53.67,17.26,2.98
Buchanan,20,LR,1545528600,94,5.88,-10.05,75.2,5.88
Kumo,0,NG,1545530842,58,10.05,11.21,55.78,5.82
Kodiak,1,US,1545528900,74,39.95,-94.76,35.6,7.11
Port Alfred,20,ZA,1545530847,93,-33.59,26.89,71.49,7.23
Oulu,80,FI,1545529800,83,65.01,25.47,-5.81,2.24
Cabo San Lucas,5,MX,1545529200,83,22.89,-109.91,71.6,2.75
Narsaq,92,GL,1545530854,76,60.91,-46.05,19.29,3.02
Albury,0,AU,1545526800,33,-36.08,146.92,75.2,5.82
Eston,40,CA,1545526800,85,51.15,-108.75,14.0,10.29
Georgetown,40,GY,1545526800,83,6.8,-58.16,78.8,11.41
Fort-Shevchenko,24,KZ,1545530864,100,44.51,50.26,26.35,9.4
Ambon,90,FR,1545528600,100,47.55,-2.56,55.4,8.05
Mareeba,75,AU,1545528600,66,-16.99,145.42,89.6,11.41
Prince Rupert,90,CA,1545527580,100,54.32,-130.32,42.8,8.05
Paita,8,PE,1545530863,73,-5.09,-81.11,74.77,7.9
Dargaville,88,NZ,1545530875,84,-35.94,173.86,73.15,4.21
New Norfolk,75,AU,1545528600,40,-42.78,147.06,69.8,14.99
Yuxia,0,CN,1545526800,47,34.06,108.63,33.8,8.95
Atambua,92,ID,1545530882,100,-9.11,124.89,76.48,5.48
Howard Springs,75,AU,1545528600,70,-12.5,131.05,89.6,6.93
Punta Arenas,20,CL,1545526800,85,-53.16,-70.91,50.0,32.21
Grand Haven,90,US,1545530100,71,43.06,-86.23,33.08,4.7
Itaituba,92,BR,1545530891,96,-4.26,-55.99,74.5,1.52
Vanimo,36,PG,1545530893,100,-2.67,141.3,83.46,12.53
Ribeira Grande,100,PT,1545530895,100,38.52,-28.7,57.22,9.06
Ushuaia,40,AR,1545526800,65,-54.81,-68.31,50.0,24.16
Cidreira,8,BR,1545530900,97,-30.17,-50.22,68.34,5.1
Ust-Maya,56,RU,1545530902,32,60.42,134.54,-22.57,3.53
Cape Town,0,ZA,1545526800,94,-33.93,18.42,68.0,9.17
Bambanglipuro,48,ID,1545530906,90,-7.95,110.28,81.66,4.25
Jiuquan,0,CN,1545530908,42,39.73,98.49,-5.02,0.85
Zhanakorgan,24,KZ,1545530911,65,43.91,67.25,-4.07,3.02
Victoria,75,BN,1545528600,83,5.28,115.24,82.4,2.24
Bubaque,0,GW,1545530916,100,11.28,-15.83,79.32,9.62
Jamestown,0,AU,1545530918,33,-33.21,138.6,79.41,4.59
Carnarvon,0,ZA,1545530921,44,-30.97,22.13,62.98,10.36
The Valley,20,AI,1545526800,74,18.22,-63.06,78.8,6.93
Soma,75,JP,1545526800,87,37.8,140.92,42.8,3.36
Tabanan,40,ID,1545528600,79,-8.54,115.13,84.2,6.93
Mazamari,56,PE,1545530930,94,-11.33,-74.53,65.37,0.85
Tasiilaq,68,GL,1545526200,85,65.61,-37.64,23.0,5.26
Tiksi,0,RU,1545530934,0,71.64,128.87,-39.85,3.76
Tiarei,20,PF,1545530400,59,-17.53,-149.33,89.6,4.7
San Patricio,76,PY,1545530939,88,-26.98,-56.83,74.41,4.54
Nicoya,20,CR,1545530400,69,10.15,-85.45,75.2,4.7
Longyearbyen,75,NO,1545529800,73,78.22,15.63,19.4,20.8
Talnakh,44,RU,1545530946,49,69.49,88.39,-29.9,9.28
Bluff,20,AU,1545530948,82,-23.58,149.07,81.66,15.17
Perth,0,GB,1545529800,100,56.4,-3.43,41.0,6.93
Clyde River,75,CA,1545527700,68,70.47,-68.59,-16.61,12.75
Port Blair,0,IN,1545530690,100,11.67,92.75,82.87,10.8
College,40,US,1545530160,69,64.86,-147.8,-11.38,2.68
Lorengau,44,PG,1545530959,100,-2.02,147.27,84.76,5.82
Vila Velha,20,BR,1545526800,83,-3.71,-38.6,80.6,8.05
Flinders,90,AU,1545526800,56,-34.58,150.85,69.8,10.29
Butaritari,68,KI,1545530966,100,3.07,172.79,82.47,6.38
Marfino,90,RU,1545528600,92,56.07,37.56,17.6,11.18
Mehamn,80,NO,1545530970,100,71.03,27.85,12.27,7.0
Ahuimanu,40,US,1545526620,69,21.44,-157.84,82.94,8.05
Novokayakent,90,RU,1545528600,93,42.39,47.99,39.2,2.01
Avarua,75,CK,1545530400,78,-21.21,-159.78,82.4,13.87
Saurimo,92,AO,1545530980,99,-9.66,20.4,65.68,4.09
Acapulco,5,MX,1545529200,65,16.86,-99.88,80.6,4.7
Emerald,40,AU,1545526800,55,-23.53,148.16,87.8,19.46
Byron Bay,75,AU,1545528600,53,-28.65,153.62,77.0,21.92
Khatanga,76,RU,1545530989,75,71.98,102.47,-16.99,20.02
Kavaratti,0,IN,1545530991,100,10.57,72.64,83.05,8.34
Moroni,12,US,1545530923,74,39.52,-111.59,13.12,1.3
Awbari,92,LY,1545530996,72,26.59,12.77,44.31,7.38
Nantucket,1,US,1545529980,66,41.28,-70.1,39.02,17.22
Saint George,40,GR,1545526200,75,39.45,22.34,44.6,3.53
Hermanus,0,ZA,1545531002,100,-34.42,19.24,54.39,2.68
Port-Gentil,76,GA,1545531006,100,-0.72,8.78,78.69,6.55
Port Elizabeth,90,US,1545530160,57,39.31,-74.98,44.06,10.29
Dzhebariki-Khaya,44,RU,1545531010,45,62.22,135.8,-28.6,2.24
Kruisfontein,76,ZA,1545531012,87,-34.0,24.73,65.32,6.6
Souillac,90,FR,1545528600,100,45.6,-0.6,55.4,5.82
Christchurch,0,NZ,1545530400,62,-43.53,172.64,59.0,10.29
Saint-Philippe,90,CA,1545528900,74,45.36,-73.48,26.6,5.82
Dikson,88,RU,1545531021,98,73.51,80.55,10.96,34.23
Rawson,36,AR,1545531024,25,-43.3,-65.11,76.3,13.31
Nhulunbuy,75,AU,1545528600,56,-12.18,136.78,93.2,6.93
Sao Joao da Barra,0,BR,1545531028,95,-21.64,-41.05,79.99,18.01
Upernavik,36,GL,1545531001,100,72.79,-56.15,-1.73,10.51
Sao Felix do Xingu,8,BR,1545531032,100,-6.64,-51.99,69.87,2.08
Kupang,75,ID,1545528600,83,-10.16,123.6,82.4,4.7
Kavieng,88,PG,1545531037,100,-2.57,150.8,78.73,4.09
At-Bashi,8,KG,1545531039,54,41.17,75.81,-6.1,1.45
Avera,1,US,1545530100,88,33.19,-82.53,39.92,3.24
Nikki,0,BJ,1545531044,58,9.94,3.21,57.85,5.03
Hithadhoo,0,MV,1545531046,100,-0.6,73.08,82.51,8.12
Pianco,88,BR,1545531048,52,-7.2,-37.93,80.44,8.9
Bati,76,ET,1545531050,85,11.19,40.02,58.84,2.98
Witbank,32,ZA,1545531053,85,-25.87,29.23,58.39,6.04
Hasaki,75,JP,1545530400,87,35.73,140.83,53.6,3.36
Nemuro,75,JP,1545530400,74,43.32,145.57,33.8,16.06
Praia,44,BR,1545531060,97,-20.25,-43.81,61.9,2.68
Oranjemund,20,ZA,1545531062,96,-28.55,16.43,63.16,14.16
Lagoa,0,PT,1545528600,76,37.14,-8.45,53.6,6.93
Vila Franca do Campo,75,PT,1545528600,93,37.72,-25.43,59.0,20.8
Bridge City,75,US,1545530100,97,30.02,-93.85,62.96,6.93
Atuona,64,PF,1545531071,100,-9.8,-139.03,80.35,16.28
Ostrovnoy,12,RU,1545531073,85,68.05,39.51,6.91,14.32
Polewali,88,ID,1545531076,77,-4.03,119.8,82.69,14.43
La Rioja,12,AR,1545531078,58,-29.41,-66.86,74.01,4.47
Luderitz,0,NA,1545531080,72,-26.65,15.16,60.69,18.19
Lokosovo,0,RU,1545531082,43,61.13,74.84,-26.75,6.6
Lebu,20,ET,1545526800,81,8.96,38.73,51.8,2.24
Olga,1,US,1545529980,74,34.11,-118.17,62.06,6.93
Iracoubo,88,GF,1545531089,82,5.48,-53.21,76.75,5.1
Ilo,92,PE,1545531091,100,-17.65,-71.34,63.39,3.53
Nome,75,US,1545530100,86,30.04,-94.42,63.68,8.05
Vao,92,EE,1545531096,87,59.1,26.19,22.44,4.25
Mindelo,0,PT,1545528600,87,41.31,-8.72,53.6,8.05
Ahipara,92,NZ,1545531100,89,-35.17,173.16,70.63,8.5
Jiayuguan,0,CN,1545531103,42,39.77,98.29,-5.02,0.85
Tuatapere,0,NZ,1545531105,84,-46.13,167.69,59.47,6.71
Eureka,90,US,1545530100,100,40.8,-124.16,48.02,4.7
Jian,0,IN,1545531110,69,25.65,87.89,58.71,7.56
Mayo,5,CA,1545526800,74,63.59,-135.9,-23.81,2.86
Aklavik,90,CA,1545526800,76,68.22,-135.01,-4.01,2.24
Methoni,0,GR,1545531116,100,36.82,21.7,62.35,21.43
Pilar,0,AR,1545530400,73,-34.46,-58.91,73.4,5.82
Severo-Kurilsk,36,RU,1545531121,100,50.68,156.12,31.93,7.34
Yulara,0,AU,1545526800,10,-25.24,130.99,86.0,17.22
Sikeston,1,US,1545530100,93,36.88,-89.59,39.2,7.27
Labuhan,24,ID,1545531128,67,-2.54,115.51,85.66,5.48
Vardo,20,US,1545530100,62,39.62,-77.74,42.8,13.87
Isla Vista,1,US,1545529860,71,34.41,-119.86,59.0,4.7
Alice Springs,0,AU,1545528600,12,-23.7,133.88,82.4,16.11
Cayenne,92,GF,1545528600,94,4.94,-52.33,75.2,4.7
Provideniya,44,RU,1545531139,100,64.42,-173.23,3.94,7.11
Panaba,0,MX,1545531141,68,21.28,-88.27,63.39,5.88
Hargeysa,24,SO,1545531143,91,9.56,44.06,47.19,7.56
Mar del Plata,64,AR,1545531146,43,-46.43,-67.52,68.56,8.57
Pingliang,76,CN,1545531148,70,35.54,106.68,16.27,3.47
Hambantota,20,LK,1545527400,100,6.12,81.12,75.2,4.7
Negara,76,ID,1545531153,100,-8.36,114.62,76.03,2.57
Alekseyevsk,44,RU,1545531155,62,57.84,108.35,3.22,4.36
Vanavara,0,RU,1545531157,0,60.35,102.28,-33.32,6.33
Montepuez,92,MZ,1545531159,100,-13.13,39.0,68.2,4.54
Lavrentiya,68,RU,1545531161,100,65.58,-170.99,7.27,14.43
Gambela,32,ET,1545531164,78,8.25,34.59,64.33,0.34
George,0,NG,1545531111,94,6.63,3.35,76.21,6.11
Roblin,76,CA,1545531168,84,51.23,-101.35,14.74,13.6
Mahebourg,75,MU,1545530400,78,-20.41,57.7,78.8,16.11
Khandyga,44,RU,1545531173,45,62.65,135.58,-28.6,2.24
Medicine Hat,5,CA,1545526800,78,50.04,-110.68,12.2,9.17
Stokmarknes,92,NO,1545531177,100,68.56,14.91,33.82,14.65
Arcata,90,US,1545530100,100,40.87,-124.08,48.02,4.7
Puerto Madryn,0,AR,1545531182,56,-42.77,-65.04,70.09,2.86
Kaitangata,0,NZ,1545531184,71,-46.28,169.85,63.16,6.55
Agirish,0,RU,1545531186,30,61.92,63.02,-20.5,2.57
Saint-Chamond,90,FR,1545528600,100,45.47,4.51,48.2,1.12
Batagay-Alyta,36,RU,1545531191,0,67.8,130.41,-47.18,3.47
Khasan,0,RU,1545531193,100,42.43,130.64,24.73,17.9
Tiete,90,BR,1545530400,73,-23.1,-47.71,73.4,9.17
Maracas,20,TT,1545526800,78,10.76,-61.44,77.0,9.06
Cedar City,1,US,1545529980,68,37.68,-113.06,30.92,5.82
Ayabaca,64,PE,1545531202,96,-4.64,-79.72,59.83,1.68
Anadyr,0,RU,1545526800,75,64.73,177.51,-14.81,4.47
Itoman,75,JP,1545530400,69,26.12,127.67,75.38,11.41
Minab,0,IR,1545530400,77,27.15,57.07,62.6,10.74
Arica,48,CL,1545530400,68,-18.48,-70.32,69.8,5.82
Aitape,44,PG,1545531213,88,-3.15,142.36,84.54,8.5
Hamilton,90,CA,1545527880,74,43.26,-79.87,32.0,9.17
Faanui,68,PF,1545531218,99,-16.48,-151.75,84.09,16.33
Half Moon Bay,1,US,1545530160,69,37.46,-122.43,55.4,5.82
Lazurne,76,UA,1545531222,90,46.77,34.99,35.71,9.91
Broken Hill,0,AU,1545526800,19,-31.97,141.45,78.8,11.41
Brae,44,GB,1545529800,100,60.4,-1.35,42.8,1.12
Lydenburg,80,ZA,1545531229,100,-25.1,30.46,61.36,2.19
Aras,0,YE,1545531231,59,14.28,44.38,23.16,2.46
Balabac,76,PH,1545531233,100,7.99,117.06,81.7,5.82
Hot Springs,1,US,1545529980,85,34.5,-93.06,51.08,2.75
Poum,76,MK,1545531238,93,41.28,20.71,29.23,1.97
Mao,20,DO,1545530400,94,19.55,-71.08,73.4,4.7
Havoysund,92,NO,1545529800,100,71.0,24.66,32.0,20.8
Bandarbeyla,92,SO,1545531244,100,9.49,50.81,75.22,20.36
Ritchie,0,ZA,1545530400,24,-29.03,24.6,68.0,3.36
Alofi,64,NU,1545526800,74,-19.06,-169.92,86.0,14.99
Bagotville,40,AU,1545526800,64,-28.98,153.42,77.0,19.46
Tecpan,0,GT,1545530400,76,14.76,-90.99,57.2,16.11
Abtenau,75,AT,1545529800,87,47.56,13.35,42.8,21.92
Bambous Virieux,75,MU,1545530400,78,-20.34,57.76,78.8,16.11
Tomatlan,0,MX,1545531260,92,19.93,-105.25,61.77,2.35
Salamiyah,92,SY,1545531263,86,35.01,37.05,38.01,3.58
Fez,0,MA,1545528600,81,34.03,-5.02,51.8,6.93
Mgachi,44,RU,1545531267,96,51.05,142.27,21.94,11.41
Pimentel,80,BR,1545531269,95,-3.7,-45.5,75.13,2.53
Palmer,1,US,1545530280,87,61.6,-149.11,28.04,3.36
Ilulissat,92,GL,1545529800,92,69.22,-51.1,23.0,5.82
Madimba,40,CM,1545526800,94,4.42,9.93,78.8,1.12
Sao Filipe,56,CV,1545531279,96,14.9,-24.5,74.64,9.28
Shenjiamen,64,CN,1545531281,96,29.96,122.3,55.96,20.54
Batemans Bay,8,AU,1545531283,76,-35.71,150.18,68.56,4.54
Sampit,12,ID,1545531285,87,-2.54,112.95,86.47,8.23
Tarija,80,BO,1545531288,99,-21.53,-64.73,51.42,2.3
Portland,90,US,1545529980,82,45.52,-122.67,44.06,18.34
Norman Wells,75,CA,1545526800,82,65.28,-126.83,-16.61,2.24
Temir,48,KZ,1545531294,67,49.14,57.13,-9.29,3.31
Tuktoyaktuk,90,CA,1545526800,84,69.44,-133.03,-0.41,6.93
Sorong,36,ID,1545531299,100,-0.86,131.25,82.06,9.28
Leopold,1,US,1545530160,64,38.1,-86.58,37.94,4.7
Santa Cruz,1,US,1545529800,58,36.97,-122.03,57.02,8.05
Aripuana,32,BR,1545531306,92,-9.17,-60.63,76.66,2.01
Puri,20,ID,1545528600,74,-7.54,112.45,84.2,2.24
Bundaberg,75,AU,1545526800,61,-24.87,152.35,78.8,21.92
Jacareacanga,48,BR,1545531313,97,-6.22,-57.76,74.37,2.08
Port Augusta,0,AU,1545526800,41,-32.49,137.76,77.0,11.41
Morehead,1,US,1545530100,76,38.18,-83.43,33.98,4.7
Kiruna,20,SE,1545529800,76,67.86,20.23,-7.61,9.17
Jinchang,0,CN,1545531322,58,38.52,102.19,6.28,2.86
Castro,90,CL,1545530400,76,-42.48,-73.76,53.6,4.7
Prokopyevsk,76,RU,1545531327,84,53.89,86.74,2.77,4.7
Kalmunai,100,LK,1545531329,100,7.42,81.82,75.67,3.09
