City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Coachella,1,US,1545530160,50,33.68,-116.18,59.0,3.36
Camabatela,80,AO,1545531333,95,-8.19,15.37,65.86,3.24
Plettenberg Bay,48,ZA,1545531335,98,-34.05,23.37,67.17,7.61
Wyndham,75,GB,1545529800,100,51.61,-3.54,48.2,6.93
Teshie,0,GH,1545531340,99,5.58,-0.11,83.14,6.55
Pevek,24,RU,1545531342,100,69.7,170.27,-25.94,6.82
Muisne,0,EC,1545531344,96,0.61,-80.02,72.16,3.09
Herat,40,AF,1545530100,80,34.35,62.22,35.6,4.7
Vostok,56,RU,1545531349,61,46.45,135.83,11.23,6.33
Klaksvik,0,FO,1545529800,93,62.23,-6.59,37.4,6.33
Huarmey,8,PE,1545531353,91,-10.07,-78.15,64.11,3.87
Durusu,90,TR,1545529800,100,37.53,40.83,39.2,4.7
Varhaug,20,NO,1545529800,92,58.61,5.65,30.2,2.24
Moju,0,BR,1545530400,88,-1.89,-48.77,75.2,3.36
Bara,0,NG,1545531351,40,10.41,10.6,60.19,9.51
Baruun-Urt,0,MN,1545531364,45,46.68,113.28,-3.17,13.76
Ewo,8,CG,1545531367,97,-0.88,14.81,69.28,4.59
Okhotsk,88,RU,1545531347,100,59.36,143.24,8.49,6.78
Tooele,1,US,1545530160,78,40.53,-112.3,30.92,4.7
Kokstad,36,ZA,1545531228,94,-30.55,29.42,57.85,2.57
Verkhnyaya Inta,64,RU,1545531375,63,65.99,60.32,0.88,3.87
Matadi,100,CD,1545531313,100,-5.83,13.46,73.96,3.09
Ukiah,90,US,1545526560,74,39.15,-123.21,48.92,2.19
Bilibino,32,RU,1545531382,0,68.06,166.44,-42.86,2.3
Muli,0,IN,1545531384,75,22.62,71.45,51.46,2.8
Sola,20,NO,1545529800,92,58.89,5.65,33.8,2.24
Tinskoy,64,RU,1545531389,69,56.15,96.92,6.96,5.82
Eastbourne,48,ZA,1545531391,85,-27.81,30.13,55.06,1.79
Baherden,32,TM,1545531393,94,38.44,57.43,24.82,3.2
Lakatoro,92,VU,1545531396,84,-16.11,167.42,84.36,6.71
Wisla,90,PL,1545530400,93,49.66,18.86,41.0,2.24
Kudahuvadhoo,0,MV,1545531400,100,2.67,72.89,81.43,10.8
Port Lincoln,0,AU,1545531402,64,-34.72,135.86,74.32,2.57
Allschwil,92,CH,1545529800,81,47.55,7.54,50.0,5.82
Kromy,92,RU,1545531407,93,52.69,35.77,28.51,12.93
Turukhansk,36,RU,1545531409,0,65.8,87.96,-44.35,3.2
Karratha,0,AU,1545531306,9,-20.74,116.85,105.96,6.89
Coihaique,0,CL,1545530400,58,-45.58,-72.07,57.2,5.82
Cestas,90,FR,1545528600,100,44.74,-0.68,57.2,4.7
Bethel,90,US,1545530160,86,60.79,-161.76,3.02,19.46
Miyako,75,JP,1545530400,87,33.63,130.94,55.4,2.24
Mount Gambier,0,AU,1545530400,46,-37.83,140.78,71.6,5.82
George Town,75,MY,1545528600,78,5.42,100.33,82.4,3.36
Aksarka,12,RU,1545531427,50,66.56,67.8,-29.63,16.44
Saint-Georges,88,CA,1545531429,70,46.12,-70.67,26.44,11.74
Puerto Escondido,20,MX,1545529260,65,15.86,-97.07,77.0,1.97
Naze,0,NG,1545531434,75,5.43,7.07,76.44,8.05
Lasa,90,CY,1545528600,81,34.92,32.53,51.8,6.93
Sorland,92,NO,1545531439,100,67.67,12.69,39.67,22.03
Santa Rosa,0,AR,1545531442,42,-36.62,-64.29,77.16,13.31
Yatou,40,CM,1545526800,94,3.63,9.81,78.8,1.12
Cornwall,75,CA,1545530100,70,45.02,-74.73,21.2,19.46
Tilichiki,80,RU,1545531449,65,60.47,166.1,-14.65,4.99
Jurm,32,AF,1545531451,60,36.86,70.83,9.84,1.79
Abyek,0,IR,1545530400,92,36.04,50.53,28.4,2.35
Algiers,1,US,1545530100,85,29.94,-90.04,59.0,4.7
Liverpool,75,GB,1545529800,87,53.41,-2.98,44.6,3.36
Merauke,44,ID,1545531460,89,-8.49,140.4,85.44,8.05
Laguna,40,MX,1545529560,59,27.52,-110.01,62.6,2.01
Gisborne,80,NZ,1545531282,76,-38.66,178.02,67.39,7.34
Karwar,0,IN,1545531467,66,14.8,74.13,77.34,3.47
Coquimbo,0,CL,1545530400,87,-29.95,-71.34,59.0,5.59
Rundu,0,NA,1545531471,71,-17.91,19.77,66.94,3.24
La Ronge,90,CA,1545526800,85,55.1,-105.3,10.4,6.93
Ketchikan,90,US,1545529980,54,55.34,-131.65,42.08,23.04
Wahiawa,1,US,1545530220,62,21.5,-158.02,82.04,13.87
Margate,40,AU,1545530400,40,-43.03,147.26,69.8,16.11
Kolvereid,0,NO,1545531482,100,64.86,11.6,16.86,4.76
Daru,0,SL,1545531485,76,7.99,-10.85,70.54,2.35
Inhuma,92,BR,1545531487,75,-6.67,-41.71,73.74,5.21
Zonguldak,68,TR,1545531489,93,41.25,31.83,38.14,4.99
Ancud,90,CL,1545530400,76,-41.87,-73.83,53.6,4.7
Lucapa,92,AO,1545531494,98,-8.42,20.74,66.49,2.53
Princeton,90,US,1545530100,89,41.37,-89.46,35.24,10.29
Sydney,20,AU,1545530400,68,-33.85,151.22,71.6,17.22
Hofn,8,IS,1545531214,100,64.25,-15.21,39.13,7.49
Kivertsi,92,UA,1545531502,94,50.83,25.46,33.24,23.44
Voronovytsya,76,UA,1545531505,95,49.11,28.68,36.34,18.3
Valleyview,0,CA,1545531507,53,55.07,-117.28,2.86,3.47
Bhimunipatnam,20,IN,1545530400,73,17.88,83.43,69.8,2.24
Sidney,90,US,1545530100,73,47.72,-104.16,28.04,18.34
Lipari,40,IT,1545526500,77,38.47,14.95,59.0,5.82
Zaysan,0,KZ,1545531516,0,47.47,84.87,-23.87,2.86
Sarangani,0,PH,1545531518,97,5.4,125.46,83.19,16.89
Airai,92,TL,1545531520,92,-8.93,125.41,73.96,2.24
Sabang,92,PH,1545531522,100,13.72,123.58,76.89,6.33
Komsomolskiy,80,RU,1545531525,71,67.55,63.78,-2.05,16.84
Nishihara,75,JP,1545530400,66,35.74,139.53,53.6,3.36
Asuncion,75,PY,1545530400,94,-25.3,-57.63,77.0,4.7
Emmett,75,US,1545530160,77,43.87,-116.5,35.06,6.93
Baykit,0,RU,1545531534,0,61.68,96.39,-42.82,4.99
Katsuura,20,JP,1545530400,82,33.93,134.5,55.4,1.12
Kargasok,0,RU,1545531538,25,59.06,80.87,-16.94,5.99
Heiligenhafen,92,DE,1545531540,100,54.37,10.98,38.82,12.26
Abalak,0,NE,1545531542,45,15.46,6.28,51.1,10.25
Olocuilta,0,SV,1545529800,60,13.57,-89.12,75.2,8.05
San Andres,88,PH,1545531547,100,13.32,122.68,79.77,18.57
Kirensk,44,RU,1545531549,63,57.78,108.12,2.91,3.8
Corralillo,0,CU,1545531552,100,22.98,-80.59,63.79,7.56
Dingle,92,PH,1545531554,100,11.0,122.67,74.5,2.01
Dunedin,0,NZ,1545531452,75,-45.87,170.5,59.11,9.13
Casablanca,0,MA,1545530400,93,33.6,-7.62,50.0,5.82
Tambun,75,MY,1545530400,69,4.62,101.14,84.2,5.82
Faya,20,SA,1545526800,87,18.39,42.45,57.2,5.82
Duma,0,SY,1545531565,100,33.57,36.4,34.36,2.57
Kandrian,64,PG,1545531567,81,-6.21,149.55,83.95,3.69
Lander,1,US,1545526380,56,42.83,-108.73,21.92,4.7
Geraldton,75,CA,1545530400,77,49.72,-86.95,-2.21,2.24
Pocone,56,BR,1545531402,84,-16.26,-56.62,76.93,2.46
Orange Walk,40,JM,1545530400,78,17.93,-76.27,78.8,5.82
Nioro,0,GM,1545531578,38,13.79,-15.05,69.37,10.8
Bethlehem,90,US,1545530100,55,40.62,-75.38,41.0,13.87
Bay City,90,US,1545531300,100,43.59,-83.89,32.0,4.25
Indramayu,64,ID,1545531585,88,-4.05,103.78,77.29,2.35
Westport,92,IE,1545531358,100,53.8,-9.52,45.39,7.23
Bilma,0,NE,1545531590,65,18.69,12.92,44.62,3.2
Cockburn Town,24,TC,1545531592,100,21.46,-71.14,79.54,10.29
Pisco,0,PE,1545530400,83,-13.71,-76.2,69.8,17.22
Novikovo,92,UA,1545531596,100,45.05,34.56,39.31,8.01
Lambarene,36,GA,1545531598,100,-0.7,10.22,73.56,2.08
Uni,76,RU,1545531601,86,57.75,51.49,4.89,8.9
Ouadda,0,CF,1545531603,39,8.07,22.4,64.6,10.8
Puerto Penasco,0,MX,1545531606,96,31.32,-113.53,64.06,1.97
Bibiani,0,GH,1545531608,89,6.45,-2.31,72.07,5.37
Mandalgovi,0,MN,1545531610,48,45.76,106.27,-0.56,10.63
Carutapera,64,BR,1545531613,95,-1.2,-46.02,77.11,6.22
Codrington,40,AU,1545530400,50,-28.95,153.24,80.6,17.22
Polunochnoye,36,RU,1545531617,67,60.87,60.43,-4.34,4.47
San Pedro,0,AR,1545531621,69,-33.68,-59.66,70.72,10.13
Mvuma,0,ZW,1545531623,96,-19.28,30.53,58.89,6.33
Mamou,0,GN,1545531625,62,10.37,-12.08,57.22,3.76
Vydrino,12,RU,1545531627,100,51.46,104.64,12.94,11.14
Longkou,88,CN,1545531630,100,37.64,120.47,36.57,13.6
Binucayan,36,PH,1545531632,93,8.25,125.72,83.01,3.24
Ilam,0,IR,1545530400,85,33.64,46.42,32.0,2.24
Pussi,92,EE,1545531636,100,59.36,27.05,24.55,7.05
Pontes e Lacerda,24,BR,1545531639,92,-15.23,-59.33,74.91,2.75
Los Llanos de Aridane,56,ES,1545530400,59,28.66,-17.92,62.6,2.24
Luchegorsk,0,RU,1545531643,45,46.44,134.3,16.72,9.01
Tautira,20,PF,1545530400,59,-17.73,-149.15,89.6,4.7
Millinocket,90,US,1545530160,69,45.66,-68.71,32.0,18.34
Baiao,92,BR,1545531650,100,-2.79,-49.67,73.69,2.98
Conceicao do Rio Verde,48,BR,1545531652,89,-21.88,-45.09,66.67,2.98
Havre-Saint-Pierre,90,CA,1545531000,100,50.23,-63.6,39.2,5.82
Galveston,1,US,1545531300,99,40.58,-86.19,35.06,4.7
West Wendover,1,US,1545530160,74,40.74,-114.07,30.02,4.7
Sujangarh,0,IN,1545531662,77,27.7,74.46,47.95,8.39
Tabas,0,IR,1545530400,64,33.6,56.92,37.4,4.7
Zhigansk,0,RU,1545531666,0,66.77,123.37,-32.78,8.34
Mahibadhoo,76,MV,1545531668,100,3.78,72.97,80.26,8.61
Juba,92,EE,1545529800,92,57.82,26.93,21.2,3.36
Alvik,56,SE,1545529800,92,60.75,14.87,12.2,3.36
Surgut,0,RU,1545530400,65,61.25,73.4,-40.01,2.24
Dakar,0,SN,1545530400,20,14.69,-17.45,77.0,11.41
Bodden Town,20,KY,1545530400,73,19.28,-81.25,75.2,13.87
Solina,92,PL,1545531682,87,49.4,22.45,34.36,5.88
Verkh-Usugli,8,RU,1545531684,57,52.7,115.17,-3.35,4.99
Berlevag,44,NO,1545531687,100,70.86,29.09,11.86,9.06
Vysokopillya,90,UA,1545530400,100,47.49,33.53,30.2,11.18
Bathsheba,40,BB,1545530400,74,13.22,-59.52,78.8,17.22
Cranbrook,20,CA,1545531693,71,49.51,-115.76,2.95,1.45
Mango,75,IT,1545529800,81,44.69,8.15,53.6,4.7
Carlsbad,75,CZ,1545526800,86,50.23,12.87,41.0,13.87
Lahat,88,ID,1545531700,100,-3.78,103.55,77.34,4.47
Chifeng,0,CN,1545531703,22,42.27,118.96,13.12,7.9
Sabha,80,LY,1545531705,73,27.03,14.43,45.43,5.77
Selikhino,64,RU,1545531707,79,50.37,137.51,6.55,11.74
Yar-Sale,8,RU,1545531709,45,66.83,70.83,-27.65,17.56
Banjar,64,ID,1545531712,82,-7.37,108.54,79.18,3.69
Dicabisagan,92,PH,1545531714,100,17.08,122.42,73.11,12.26
Khani,40,GE,1545530400,93,41.96,42.96,42.8,4.7
Nanortalik,92,GL,1545531719,93,60.14,-45.24,33.37,10.51
Praia da Vitoria,75,PT,1545526800,93,38.73,-27.07,59.0,17.56
Adra,0,IN,1545530400,93,23.5,86.68,51.8,5.82
Havelock,1,US,1545530160,96,34.88,-76.9,48.92,7.9
Bud,80,NO,1545529800,100,62.91,6.91,37.4,8.05
Kathmandu,20,NP,1545529800,100,27.71,85.32,39.2,3.36
Limaong,40,PH,1545530400,79,7.36,122.37,84.2,4.7
Shasta Lake,75,US,1545530040,70,40.68,-122.36,48.02,5.82
Solnechnyy,64,RU,1545531738,75,50.72,136.64,-0.29,3.58
Paamiut,92,GL,1545531740,92,61.99,-49.67,34.14,39.03
Srednekolymsk,44,RU,1545531742,0,67.46,153.71,-32.24,2.8
Waterloo,90,CA,1545526800,79,43.47,-80.52,28.4,8.05
Khovu-Aksy,0,RU,1545531747,26,51.13,93.72,-21.35,2.24
Namibe,44,AO,1545531749,100,-15.19,12.15,72.07,3.09
Yeniseysk,36,RU,1545531752,66,58.45,92.17,-8.8,5.48
Nueva Gorgona,0,PA,1545530400,83,8.56,-79.88,78.8,9.17
Kargil,8,PK,1545531756,26,34.56,76.13,-27.2,0.56
Mount Isa,0,AU,1545530400,13,-20.73,139.49,98.6,10.29
Santa Cruz de la Palma,56,ES,1545530400,59,28.68,-17.76,62.6,2.24
Aquiraz,20,BR,1545530400,83,-3.9,-38.39,80.6,5.82
Eydhafushi,44,MV,1545531765,100,5.1,73.07,82.24,5.48
Basco,90,US,1545530100,92,40.33,-91.2,32.0,8.05
Touros,20,BR,1545530400,83,-5.2,-35.46,78.8,6.93
Lakes Entrance,0,AU,1545531772,73,-37.88,147.99,68.38,4.7
Asyut,0,EG,1545530400,76,27.18,31.19,50.0,16.11
Manokwari,32,ID,1545531776,96,-0.87,134.08,84.85,5.32
Oistins,40,BB,1545530400,74,13.07,-59.53,78.8,17.22
Te Anau,0,NZ,1545531781,51,-45.41,167.72,63.07,2.57
Saint-Augustin,90,FR,1545528600,100,44.83,-0.61,57.2,4.7
Sao Sebastiao,64,BR,1545531785,100,-3.15,-58.36,74.32,2.53
Lalibela,8,ET,1545531788,100,12.04,39.05,36.97,2.46
Goure,0,NE,1545531790,33,13.98,10.27,56.95,11.86
Zharkent,0,KZ,1545531792,21,44.17,80.0,-17.62,1.23
Goya,100,AR,1545531794,72,-29.14,-59.27,75.81,6.6
Coahuayana,8,MX,1545531797,72,18.62,-100.35,54.12,2.3
Qandala,44,SO,1545531799,100,11.47,49.87,62.35,1.68
Jesus Carranza,5,MX,1545530520,18,31.49,-106.24,62.6,9.17
Collie,12,AU,1545531803,30,-33.36,116.15,90.07,4.47
Najran,0,SA,1545526800,50,17.54,44.22,51.8,1.97
Quba,8,AZ,1545531808,100,41.36,48.51,25.36,3.02
Muroto,75,JP,1545530400,63,33.37,134.14,62.6,4.7
Hualmay,36,PE,1545531812,98,-11.1,-77.61,64.69,5.59
Kurilsk,76,RU,1545531815,100,45.23,147.88,34.09,10.58
Wuwei,0,CN,1545531817,55,37.93,102.64,11.46,1.74
Bam,0,IR,1545531819,62,29.11,58.36,21.4,2.53
Glubokiy,92,RU,1545531822,96,48.52,40.33,34.54,9.62
Dabat,0,ET,1545531824,65,12.98,37.77,40.62,2.3
Barra do Garcas,12,BR,1545531826,82,-15.89,-52.26,76.93,2.01
Saldanha,8,PT,1545531829,83,41.42,-6.55,33.01,2.75
Likasi,92,CD,1545531831,100,-10.99,26.74,63.25,5.26
Veinticinco de Mayo,92,AR,1545531833,95,-27.38,-54.75,71.53,4.7
Semporna,75,MY,1545530400,74,4.48,118.61,86.0,3.36
Thoen,0,TH,1545531837,48,17.61,99.22,82.24,3.02
Makakilo City,1,US,1545530220,52,21.35,-158.09,82.04,6.93
Hurricane,1,US,1545529980,68,37.18,-113.29,30.92,5.82
Luxor,0,EG,1545530400,76,25.7,32.65,50.0,2.86
Nador,0,MA,1545530400,87,35.17,-2.93,50.0,4.7
Buraydah,20,SA,1545526800,93,26.33,43.97,50.0,5.82
Talaya,20,RU,1545530400,83,55.79,84.89,-4.01,3.02
Leh,24,IN,1545531853,0,34.16,77.58,-36.92,0.96
Lamar,90,US,1545530940,88,38.09,-102.62,32.0,4.7
Egvekinot,20,RU,1545531858,0,66.32,-179.17,-30.89,3.8
Sur,0,OM,1545531860,100,22.57,59.53,71.08,10.13
Santa Fe,0,AR,1545531708,77,-31.62,-60.7,67.75,2.68
Omsukchan,24,RU,1545531864,35,62.53,155.8,-25.09,2.68
Antofagasta,0,CL,1545530400,77,-23.65,-70.4,62.6,10.29
Tessalit,0,ML,1545531869,46,20.2,1.01,43.9,4.09
Kristiansund,88,NO,1545529800,100,63.12,7.73,32.0,8.05
Vestmanna,8,FO,1545529800,93,62.16,-7.17,37.4,6.04
San Carlos de Bariloche,0,AR,1545530400,47,-41.13,-71.31,59.0,18.34
Osorno,0,CL,1545531878,79,-40.57,-73.14,54.21,4.59
Tezu,0,IN,1545531880,45,27.93,96.16,57.36,1.74
Kamloops,88,CA,1545531718,75,50.68,-120.34,22.84,2.19
Ondjiva,56,AO,1545531884,95,-17.07,15.73,65.64,4.03
Kununurra,0,AU,1545530400,47,-15.77,128.74,96.8,3.36
Leningradskiy,20,RU,1545531889,100,69.38,178.42,-18.2,12.59
Bonavista,92,CA,1545531891,88,48.65,-53.11,38.64,28.92
Serenje,92,ZM,1545531893,100,-13.23,30.22,63.97,3.36
Sulangan,92,PH,1545531895,100,11.14,123.72,74.68,8.39
Guerrero Negro,0,MX,1545531898,100,27.97,-114.04,56.86,6.49
Araouane,0,ML,1545531900,44,18.9,-3.53,50.38,11.03
Pitimbu,75,BR,1545530400,94,-7.47,-34.81,77.0,4.7
Whitehorse,20,CA,1545531120,84,60.72,-135.06,5.0,14.99
Banjarmasin,88,ID,1545531907,90,-3.32,114.59,82.02,11.81
Mykolayivka,88,UA,1545531909,91,47.54,30.76,39.31,9.8
Shitanjing,0,CN,1545531911,48,39.23,106.34,6.19,1.79
Vyborg,90,RU,1545529800,85,60.71,28.74,15.8,6.93
Bogotol,68,RU,1545531916,70,56.21,89.53,1.33,6.11
Erenhot,0,CN,1545531918,40,43.65,111.97,4.39,14.54
Gorur,80,IN,1545531920,87,12.82,76.06,70.32,9.01
Conceicao do Araguaia,24,BR,1545531923,76,-8.26,-49.26,78.06,6.78
Trige,88,DK,1545529800,100,56.25,10.15,35.6,2.24
Port Macquarie,75,AU,1545530400,64,-31.43,152.91,69.8,8.05
Port Hardy,90,CA,1545527460,80,50.7,-127.42,41.0,29.97
Orsha,92,BY,1545531932,94,54.51,30.43,33.1,8.05
Belmonte,32,PT,1545531934,83,40.36,-7.35,33.01,1.86
Saint-Joseph,0,FR,1545530400,67,43.56,6.97,57.2,13.87
Padang,75,ID,1545530400,83,-0.92,100.36,78.8,2.24
Rorvik,0,NO,1545531941,100,64.86,11.24,16.86,4.76
Bronnoysund,0,NO,1545529800,57,65.46,12.2,21.2,8.05
Colac,0,AU,1545531945,42,-38.34,143.59,74.64,3.36
Salamanca,20,ES,1545530400,75,40.97,-5.66,32.0,2.24
Zhezkazgan,0,KZ,1545530400,75,47.8,67.71,-13.01,6.71
